Data_flie is not Exists
figures is not Exists
NeuralNet(
  (network): Sequential(
    (0): Linear(in_features=2, out_features=48, bias=True)
    (1): Tanh()
    (2): Linear(in_features=48, out_features=48, bias=True)
    (3): Tanh()
    (4): Linear(in_features=48, out_features=48, bias=True)
    (5): Tanh()
    (6): Linear(in_features=48, out_features=48, bias=True)
    (7): Tanh()
    (8): Linear(in_features=48, out_features=2, bias=True)
  )
)
starting Adam training
It: 100, Time: 2.70, mse_0: 3.0089e+02, mse_f: 1.0653e+03, total loss: 1.6463e+03, Error u,v: 2.8573e-01, 3.4756e-01
It: 2600, Time: 1.83, mse_0: 6.9115e+00, mse_f: 8.2024e+00, total loss: 1.8176e+01, Error u,v: 1.7707e-01, 3.7567e-01
It: 2700, Time: 1.78, mse_0: 4.8817e+00, mse_f: 6.1583e+00, total loss: 1.1325e+01, Error u,v: 1.6777e-01, 3.4468e-01
It: 2800, Time: 1.77, mse_0: 3.9517e+00, mse_f: 5.3154e+00, total loss: 9.3214e+00, Error u,v: 1.5787e-01, 3.1409e-01
It: 2900, Time: 1.81, mse_0: 3.2447e+00, mse_f: 4.5749e+00, total loss: 7.8506e+00, Error u,v: 1.4790e-01, 2.8611e-01
It: 3000, Time: 1.86, mse_0: 2.7327e+00, mse_f: 3.9948e+00, total loss: 6.8533e+00, Error u,v: 1.3839e-01, 2.6163e-01
It: 3100, Time: 1.77, mse_0: 2.4836e+00, mse_f: 4.7002e+00, total loss: 7.5513e+00, Error u,v: 1.3044e-01, 2.4163e-01
It: 3200, Time: 1.81, mse_0: 2.0864e+00, mse_f: 3.1063e+00, total loss: 5.2844e+00, Error u,v: 1.2344e-01, 2.2577e-01
It: 3300, Time: 1.78, mse_0: 1.7037e+00, mse_f: 2.7879e+00, total loss: 4.5100e+00, Error u,v: 1.1525e-01, 2.0726e-01
It: 3400, Time: 1.80, mse_0: 1.4644e+00, mse_f: 2.5115e+00, total loss: 3.9974e+00, Error u,v: 1.0792e-01, 1.9163e-01
It: 3500, Time: 1.80, mse_0: 2.0646e+00, mse_f: 3.7486e+00, total loss: 8.5263e+00, Error u,v: 1.0170e-01, 1.7945e-01
It: 3600, Time: 1.78, mse_0: 1.2209e+00, mse_f: 2.2927e+00, total loss: 3.8073e+00, Error u,v: 9.6699e-02, 1.6876e-01
It: 3700, Time: 1.75, mse_0: 1.1227e+00, mse_f: 2.2702e+00, total loss: 3.6558e+00, Error u,v: 9.1151e-02, 1.5697e-01
It: 3800, Time: 1.78, mse_0: 8.6586e-01, mse_f: 1.7695e+00, total loss: 2.6621e+00, Error u,v: 8.5416e-02, 1.4554e-01
It: 3900, Time: 1.75, mse_0: 7.9738e-01, mse_f: 2.3526e+00, total loss: 3.4441e+00, Error u,v: 8.0095e-02, 1.3533e-01
It: 4000, Time: 1.78, mse_0: 6.9509e-01, mse_f: 2.2704e+00, total loss: 3.0934e+00, Error u,v: 7.5597e-02, 1.2730e-01
It: 4100, Time: 1.83, mse_0: 8.4602e-01, mse_f: 1.6842e+00, total loss: 3.1532e+00, Error u,v: 7.2054e-02, 1.2067e-01
It: 4200, Time: 1.78, mse_0: 5.4648e-01, mse_f: 1.3397e+00, total loss: 1.9876e+00, Error u,v: 6.7660e-02, 1.1244e-01
It: 4300, Time: 1.78, mse_0: 4.5835e-01, mse_f: 1.1628e+00, total loss: 1.6312e+00, Error u,v: 6.3575e-02, 1.0495e-01
It: 4400, Time: 1.78, mse_0: 4.7914e-01, mse_f: 3.4413e+00, total loss: 4.1297e+00, Error u,v: 5.9178e-02, 9.8174e-02
It: 4500, Time: 1.83, mse_0: 4.1923e-01, mse_f: 1.5098e+00, total loss: 2.1341e+00, Error u,v: 5.7216e-02, 9.3497e-02
It: 4600, Time: 1.83, mse_0: 3.6051e-01, mse_f: 9.7059e-01, total loss: 1.3717e+00, Error u,v: 5.4905e-02, 9.1256e-02
It: 4700, Time: 1.78, mse_0: 3.8448e-01, mse_f: 1.0762e+00, total loss: 1.5611e+00, Error u,v: 5.3126e-02, 8.5591e-02
It: 4800, Time: 1.78, mse_0: 2.6085e-01, mse_f: 1.0929e+00, total loss: 1.4131e+00, Error u,v: 4.9290e-02, 7.9650e-02
It: 4900, Time: 1.75, mse_0: 4.2449e-01, mse_f: 5.1826e+00, total loss: 6.5703e+00, Error u,v: 4.7266e-02, 7.5319e-02
It: 5000, Time: 1.81, mse_0: 2.7314e-01, mse_f: 2.0510e+00, total loss: 2.5456e+00, Error u,v: 4.6148e-02, 7.3760e-02
It: 5100, Time: 1.70, mse_0: 2.7517e-01, mse_f: 1.1128e+00, total loss: 1.5648e+00, Error u,v: 4.2711e-02, 6.8414e-02
It: 5200, Time: 1.81, mse_0: 1.8304e-01, mse_f: 8.0867e-01, total loss: 1.0743e+00, Error u,v: 3.9736e-02, 6.3516e-02
It: 5300, Time: 1.81, mse_0: 1.5162e-01, mse_f: 5.9860e-01, total loss: 7.7623e-01, Error u,v: 3.6601e-02, 5.8380e-02
It: 5400, Time: 1.77, mse_0: 9.4690e-01, mse_f: 1.2964e+00, total loss: 4.7346e+00, Error u,v: 3.5523e-02, 5.8177e-02
It: 5500, Time: 1.80, mse_0: 2.0426e-01, mse_f: 6.8252e-01, total loss: 1.1654e+00, Error u,v: 3.5198e-02, 5.7767e-02
It: 5600, Time: 1.78, mse_0: 2.3648e-01, mse_f: 5.3651e-01, total loss: 1.1952e+00, Error u,v: 3.2653e-02, 5.2458e-02
It: 5700, Time: 1.80, mse_0: 1.7460e-01, mse_f: 2.6343e+00, total loss: 3.0082e+00, Error u,v: 3.0468e-02, 4.7899e-02
It: 5800, Time: 1.77, mse_0: 1.7368e-01, mse_f: 1.5934e+00, total loss: 1.8689e+00, Error u,v: 3.0194e-02, 4.9225e-02
It: 5900, Time: 1.75, mse_0: 1.2597e-01, mse_f: 8.8362e-01, total loss: 1.1078e+00, Error u,v: 2.9302e-02, 4.6241e-02
It: 6000, Time: 1.80, mse_0: 7.9276e-02, mse_f: 3.5827e-01, total loss: 4.9454e-01, Error u,v: 2.6367e-02, 4.1828e-02
It: 6100, Time: 1.77, mse_0: 7.4854e-02, mse_f: 4.1144e-01, total loss: 5.1534e-01, Error u,v: 2.4411e-02, 3.8465e-02
It: 6200, Time: 1.86, mse_0: 3.6624e-01, mse_f: 3.2641e+00, total loss: 4.2786e+00, Error u,v: 2.6573e-02, 4.2831e-02
It: 6300, Time: 1.77, mse_0: 1.0528e-01, mse_f: 4.3544e-01, total loss: 5.9291e-01, Error u,v: 2.5823e-02, 4.0865e-02
It: 6400, Time: 1.80, mse_0: 1.0213e-01, mse_f: 5.6913e-01, total loss: 7.2776e-01, Error u,v: 2.3970e-02, 3.7760e-02
It: 6500, Time: 1.78, mse_0: 4.2156e-02, mse_f: 2.9705e-01, total loss: 3.5060e-01, Error u,v: 2.2066e-02, 3.4398e-02
It: 6600, Time: 1.80, mse_0: 3.8727e-02, mse_f: 2.5090e-01, total loss: 2.9386e-01, Error u,v: 2.0200e-02, 3.1616e-02
It: 6700, Time: 1.81, mse_0: 6.0776e-01, mse_f: 2.3239e+00, total loss: 4.9719e+00, Error u,v: 2.2686e-02, 3.5605e-02
It: 6800, Time: 1.78, mse_0: 2.9475e-01, mse_f: 6.7846e-01, total loss: 1.5613e+00, Error u,v: 2.2271e-02, 3.7671e-02
It: 6900, Time: 1.83, mse_0: 6.2280e-02, mse_f: 3.2504e-01, total loss: 4.5048e-01, Error u,v: 2.0488e-02, 3.3409e-02
It: 7000, Time: 1.83, mse_0: 6.1366e-02, mse_f: 2.7176e-01, total loss: 3.9544e-01, Error u,v: 1.8431e-02, 2.9037e-02
It: 7100, Time: 1.80, mse_0: 4.2882e-02, mse_f: 2.2914e-01, total loss: 3.1197e-01, Error u,v: 1.6552e-02, 2.6049e-02
It: 7200, Time: 1.75, mse_0: 6.3265e-02, mse_f: 2.4776e-01, total loss: 3.5195e-01, Error u,v: 1.8493e-02, 3.0609e-02
It: 7300, Time: 1.78, mse_0: 6.0729e-02, mse_f: 1.1609e+00, total loss: 1.2734e+00, Error u,v: 2.0863e-02, 3.2048e-02
It: 7400, Time: 1.81, mse_0: 4.2611e-02, mse_f: 2.8866e-01, total loss: 3.4155e-01, Error u,v: 1.8456e-02, 2.9685e-02
It: 7500, Time: 1.78, mse_0: 1.5411e-01, mse_f: 1.6829e+00, total loss: 2.5569e+00, Error u,v: 1.8019e-02, 2.9145e-02
It: 7600, Time: 1.78, mse_0: 1.1598e-01, mse_f: 8.4188e-01, total loss: 1.3834e+00, Error u,v: 1.6725e-02, 2.6930e-02
It: 7700, Time: 1.78, mse_0: 6.5400e-02, mse_f: 4.5919e-01, total loss: 6.2550e-01, Error u,v: 1.5563e-02, 2.5242e-02
It: 7800, Time: 1.80, mse_0: 1.8263e-02, mse_f: 1.4917e-01, total loss: 1.6867e-01, Error u,v: 1.4083e-02, 2.2191e-02
It: 7900, Time: 1.80, mse_0: 1.6193e-01, mse_f: 3.7435e-01, total loss: 8.5649e-01, Error u,v: 1.3033e-02, 2.2337e-02
It: 8000, Time: 1.80, mse_0: 1.5716e-01, mse_f: 1.6031e+00, total loss: 1.9642e+00, Error u,v: 1.5485e-02, 2.3659e-02
It: 8100, Time: 1.81, mse_0: 6.3939e-02, mse_f: 8.2827e-01, total loss: 9.7985e-01, Error u,v: 1.5500e-02, 2.4075e-02
It: 8200, Time: 1.81, mse_0: 3.0007e-02, mse_f: 2.2150e-01, total loss: 2.7445e-01, Error u,v: 1.4658e-02, 2.2278e-02
It: 8300, Time: 1.78, mse_0: 6.8080e-02, mse_f: 1.0455e+00, total loss: 1.3305e+00, Error u,v: 1.3770e-02, 2.2069e-02
It: 8400, Time: 1.83, mse_0: 4.2299e-02, mse_f: 5.5442e-01, total loss: 6.8008e-01, Error u,v: 1.2744e-02, 2.1034e-02
It: 8500, Time: 1.86, mse_0: 1.2608e-01, mse_f: 1.0363e+00, total loss: 1.5644e+00, Error u,v: 1.2692e-02, 2.1194e-02
It: 8600, Time: 1.80, mse_0: 4.3903e-02, mse_f: 5.1960e-01, total loss: 6.9737e-01, Error u,v: 1.2849e-02, 2.0459e-02
It: 8700, Time: 1.83, mse_0: 5.0676e-02, mse_f: 5.0078e-01, total loss: 6.1305e-01, Error u,v: 1.1965e-02, 1.8944e-02
It: 8800, Time: 1.80, mse_0: 3.3604e-01, mse_f: 5.0031e-01, total loss: 1.7077e+00, Error u,v: 1.1668e-02, 2.1691e-02
It: 8900, Time: 1.81, mse_0: 9.2456e-02, mse_f: 6.2096e-01, total loss: 8.3047e-01, Error u,v: 1.1401e-02, 1.7530e-02
It: 9000, Time: 1.77, mse_0: 3.3444e-02, mse_f: 8.7309e-01, total loss: 1.0009e+00, Error u,v: 1.1972e-02, 1.9218e-02
It: 9100, Time: 1.75, mse_0: 2.5905e-02, mse_f: 5.9653e-01, total loss: 6.6455e-01, Error u,v: 1.1959e-02, 1.8236e-02
It: 9200, Time: 1.81, mse_0: 4.8338e-02, mse_f: 1.6516e-01, total loss: 3.0575e-01, Error u,v: 1.0562e-02, 1.6716e-02
It: 9300, Time: 1.77, mse_0: 1.3769e-01, mse_f: 3.6685e-01, total loss: 1.0253e+00, Error u,v: 1.0205e-02, 1.8478e-02
It: 9400, Time: 1.84, mse_0: 6.2166e-02, mse_f: 3.7518e-01, total loss: 5.6589e-01, Error u,v: 9.3150e-03, 1.5948e-02
It: 9500, Time: 1.78, mse_0: 1.5170e-01, mse_f: 8.5647e-01, total loss: 1.1828e+00, Error u,v: 1.1798e-02, 1.8299e-02
It: 9600, Time: 1.75, mse_0: 5.8177e-02, mse_f: 3.2131e-01, total loss: 4.5086e-01, Error u,v: 1.2375e-02, 2.1047e-02
It: 9700, Time: 1.75, mse_0: 1.4804e-02, mse_f: 2.5614e-01, total loss: 2.8954e-01, Error u,v: 1.1782e-02, 1.8728e-02
It: 9800, Time: 1.81, mse_0: 8.0462e-02, mse_f: 3.2246e-01, total loss: 6.1875e-01, Error u,v: 1.1061e-02, 2.1382e-02
It: 9900, Time: 1.81, mse_0: 7.5522e-02, mse_f: 1.0874e+00, total loss: 1.5868e+00, Error u,v: 1.1220e-02, 1.8715e-02
It: 10000, Time: 1.78, mse_0: 2.3490e-02, mse_f: 2.9464e-01, total loss: 3.3571e-01, Error u,v: 1.0670e-02, 1.7072e-02
It: 10100, Time: 1.81, mse_0: 1.7534e-02, mse_f: 2.6970e-01, total loss: 3.1409e-01, Error u,v: 9.5467e-03, 1.4624e-02
It: 10200, Time: 1.81, mse_0: 2.6706e-01, mse_f: 4.3527e+00, total loss: 5.0679e+00, Error u,v: 9.6707e-03, 1.3798e-02
It: 10300, Time: 1.80, mse_0: 4.3761e-02, mse_f: 8.4146e-01, total loss: 9.4347e-01, Error u,v: 1.2049e-02, 1.8895e-02
It: 10400, Time: 1.83, mse_0: 4.4187e-02, mse_f: 4.6606e-01, total loss: 6.3806e-01, Error u,v: 1.0962e-02, 1.7456e-02
It: 10500, Time: 1.77, mse_0: 3.1574e-02, mse_f: 2.8074e-01, total loss: 3.5032e-01, Error u,v: 9.6758e-03, 1.4959e-02
It: 10600, Time: 1.81, mse_0: 1.3717e-01, mse_f: 4.2701e-01, total loss: 9.9491e-01, Error u,v: 9.0456e-03, 1.4146e-02
It: 10700, Time: 1.78, mse_0: 1.9472e-02, mse_f: 2.2255e-01, total loss: 2.6092e-01, Error u,v: 7.9061e-03, 1.2473e-02
It: 10800, Time: 1.77, mse_0: 1.3624e-02, mse_f: 1.7223e-01, total loss: 1.9849e-01, Error u,v: 7.0818e-03, 1.1316e-02
It: 10900, Time: 1.75, mse_0: 1.4083e-02, mse_f: 5.8286e-01, total loss: 6.1077e-01, Error u,v: 6.9486e-03, 1.2117e-02
It: 11000, Time: 1.78, mse_0: 8.3776e-02, mse_f: 5.2217e-01, total loss: 7.0252e-01, Error u,v: 8.8826e-03, 1.4029e-02
It: 11100, Time: 1.81, mse_0: 1.2606e-01, mse_f: 2.7756e-01, total loss: 6.8643e-01, Error u,v: 8.8015e-03, 1.4897e-02
It: 11200, Time: 1.78, mse_0: 4.6646e-02, mse_f: 5.1063e-01, total loss: 6.5074e-01, Error u,v: 8.1356e-03, 1.3243e-02
It: 11300, Time: 1.83, mse_0: 1.0550e-01, mse_f: 1.1211e+00, total loss: 1.4549e+00, Error u,v: 8.5764e-03, 1.3143e-02
It: 11400, Time: 1.78, mse_0: 1.2605e-01, mse_f: 2.0306e-01, total loss: 6.7020e-01, Error u,v: 7.5786e-03, 1.4759e-02
It: 11500, Time: 1.80, mse_0: 6.8624e-02, mse_f: 4.7200e-01, total loss: 6.7763e-01, Error u,v: 7.0765e-03, 1.3256e-02
It: 11600, Time: 1.78, mse_0: 8.3853e-02, mse_f: 2.1550e-01, total loss: 5.3189e-01, Error u,v: 7.2271e-03, 1.3673e-02
It: 11700, Time: 1.80, mse_0: 6.0130e-02, mse_f: 1.1966e+00, total loss: 1.3213e+00, Error u,v: 8.4811e-03, 1.3675e-02
It: 11800, Time: 1.78, mse_0: 5.6799e-02, mse_f: 2.5708e-01, total loss: 4.0861e-01, Error u,v: 8.0428e-03, 1.3259e-02
It: 11900, Time: 1.80, mse_0: 2.7983e-02, mse_f: 1.6400e-01, total loss: 2.2918e-01, Error u,v: 7.3745e-03, 1.2320e-02
It: 12000, Time: 1.77, mse_0: 1.2788e-01, mse_f: 3.0537e-01, total loss: 8.8143e-01, Error u,v: 7.8555e-03, 1.4956e-02
starting L-BFGS training
It: 100, Time: 2.13, mse_0: 4.5266e-03, mse_f: 5.7515e-02, total loss: 6.2183e-02, Error u,v: 5.6898e-03, 8.9468e-03
It: 200, Time: 2.55, mse_0: 3.3308e-03, mse_f: 5.3868e-02, total loss: 5.7357e-02, Error u,v: 2.6907e-03, 4.4234e-03
It: 300, Time: 2.58, mse_0: 2.9514e-03, mse_f: 4.9892e-02, total loss: 5.3008e-02, Error u,v: 1.4952e-03, 2.8207e-03
It: 400, Time: 2.58, mse_0: 2.8888e-03, mse_f: 4.4960e-02, total loss: 4.8017e-02, Error u,v: 1.3771e-03, 2.6913e-03
It: 500, Time: 2.58, mse_0: 2.6998e-03, mse_f: 3.9639e-02, total loss: 4.2557e-02, Error u,v: 1.1141e-03, 2.4149e-03
It: 600, Time: 2.59, mse_0: 2.7905e-03, mse_f: 3.5683e-02, total loss: 3.8601e-02, Error u,v: 1.4185e-03, 2.7958e-03
It: 700, Time: 2.53, mse_0: 2.5065e-03, mse_f: 3.2265e-02, total loss: 3.4895e-02, Error u,v: 1.4724e-03, 2.8668e-03
It: 800, Time: 2.55, mse_0: 2.3918e-03, mse_f: 2.9306e-02, total loss: 3.1869e-02, Error u,v: 1.2978e-03, 2.5346e-03
It: 900, Time: 2.58, mse_0: 2.2295e-03, mse_f: 2.6696e-02, total loss: 2.9081e-02, Error u,v: 1.1132e-03, 2.3607e-03
It: 1000, Time: 2.58, mse_0: 2.1287e-03, mse_f: 2.4984e-02, total loss: 2.7227e-02, Error u,v: 1.0060e-03, 2.2333e-03
It: 1100, Time: 2.56, mse_0: 2.0294e-03, mse_f: 2.3234e-02, total loss: 2.5370e-02, Error u,v: 8.5941e-04, 1.9898e-03
It: 1200, Time: 2.55, mse_0: 1.8950e-03, mse_f: 2.1935e-02, total loss: 2.3931e-02, Error u,v: 6.6660e-04, 1.5768e-03
It: 1300, Time: 2.56, mse_0: 1.9367e-03, mse_f: 2.0637e-02, total loss: 2.2699e-02, Error u,v: 7.7177e-04, 1.6689e-03
It: 1400, Time: 2.64, mse_0: 1.8771e-03, mse_f: 1.9422e-02, total loss: 2.1430e-02, Error u,v: 5.2439e-04, 1.3095e-03
It: 1500, Time: 2.58, mse_0: 2.0104e-03, mse_f: 1.7746e-02, total loss: 1.9892e-02, Error u,v: 1.0289e-03, 2.0222e-03
It: 1600, Time: 2.56, mse_0: 1.8855e-03, mse_f: 1.6999e-02, total loss: 1.9003e-02, Error u,v: 8.7206e-04, 1.8212e-03
It: 1700, Time: 2.61, mse_0: 1.6882e-03, mse_f: 1.6322e-02, total loss: 1.8154e-02, Error u,v: 8.0060e-04, 1.6865e-03
It: 1800, Time: 2.63, mse_0: 1.6166e-03, mse_f: 1.5437e-02, total loss: 1.7172e-02, Error u,v: 1.0814e-03, 2.1440e-03
It: 1900, Time: 2.58, mse_0: 1.5036e-03, mse_f: 1.4652e-02, total loss: 1.6274e-02, Error u,v: 9.5428e-04, 1.8733e-03
It: 2000, Time: 2.58, mse_0: 1.4504e-03, mse_f: 1.3859e-02, total loss: 1.5410e-02, Error u,v: 8.7767e-04, 1.7561e-03
It: 2100, Time: 2.59, mse_0: 1.3459e-03, mse_f: 1.3237e-02, total loss: 1.4682e-02, Error u,v: 8.1061e-04, 1.6788e-03
It: 2200, Time: 2.58, mse_0: 1.3678e-03, mse_f: 1.2477e-02, total loss: 1.3924e-02, Error u,v: 8.6558e-04, 1.7433e-03
It: 2300, Time: 2.56, mse_0: 1.3492e-03, mse_f: 1.1573e-02, total loss: 1.2991e-02, Error u,v: 1.0149e-03, 2.0001e-03
It: 2400, Time: 2.56, mse_0: 1.2604e-03, mse_f: 1.0860e-02, total loss: 1.2188e-02, Error u,v: 9.4323e-04, 1.8506e-03
It: 2500, Time: 2.66, mse_0: 1.2365e-03, mse_f: 1.0093e-02, total loss: 1.1381e-02, Error u,v: 7.5695e-04, 1.6074e-03
It: 2600, Time: 2.55, mse_0: 1.1542e-03, mse_f: 9.5097e-03, total loss: 1.0729e-02, Error u,v: 5.6197e-04, 1.3579e-03
It: 2700, Time: 2.56, mse_0: 1.1792e-03, mse_f: 8.9041e-03, total loss: 1.0175e-02, Error u,v: 4.9023e-04, 1.2641e-03
It: 2800, Time: 2.64, mse_0: 1.1461e-03, mse_f: 8.4601e-03, total loss: 9.6660e-03, Error u,v: 5.7671e-04, 1.3928e-03
It: 2900, Time: 2.58, mse_0: 1.0795e-03, mse_f: 8.1142e-03, total loss: 9.2542e-03, Error u,v: 6.2125e-04, 1.4384e-03
It: 3000, Time: 2.64, mse_0: 1.0666e-03, mse_f: 7.7244e-03, total loss: 8.8433e-03, Error u,v: 6.7104e-04, 1.5158e-03
It: 3100, Time: 2.58, mse_0: 1.0817e-03, mse_f: 7.4609e-03, total loss: 8.5907e-03, Error u,v: 6.0189e-04, 1.4922e-03
It: 3200, Time: 2.59, mse_0: 1.0460e-03, mse_f: 7.2004e-03, total loss: 8.2987e-03, Error u,v: 5.0386e-04, 1.4043e-03
It: 3300, Time: 2.59, mse_0: 9.8968e-04, mse_f: 6.9960e-03, total loss: 8.0342e-03, Error u,v: 4.9323e-04, 1.3643e-03
It: 3400, Time: 2.61, mse_0: 9.5085e-04, mse_f: 6.7064e-03, total loss: 7.7178e-03, Error u,v: 5.3250e-04, 1.4047e-03
It: 3500, Time: 2.58, mse_0: 9.2791e-04, mse_f: 6.4969e-03, total loss: 7.4889e-03, Error u,v: 4.6808e-04, 1.3065e-03
It: 3600, Time: 2.56, mse_0: 9.1019e-04, mse_f: 6.2882e-03, total loss: 7.2625e-03, Error u,v: 4.2026e-04, 1.2438e-03
It: 3700, Time: 2.58, mse_0: 8.7885e-04, mse_f: 6.0737e-03, total loss: 7.0106e-03, Error u,v: 4.4139e-04, 1.2338e-03
It: 3800, Time: 2.59, mse_0: 8.1616e-04, mse_f: 5.8926e-03, total loss: 6.7529e-03, Error u,v: 4.4625e-04, 1.1986e-03
It: 3900, Time: 2.58, mse_0: 7.5781e-04, mse_f: 5.7594e-03, total loss: 6.5583e-03, Error u,v: 4.0922e-04, 1.1621e-03
It: 4000, Time: 2.58, mse_0: 7.2760e-04, mse_f: 5.6445e-03, total loss: 6.4198e-03, Error u,v: 3.4892e-04, 1.0814e-03
It: 4100, Time: 2.53, mse_0: 7.0633e-04, mse_f: 5.4901e-03, total loss: 6.2429e-03, Error u,v: 3.1488e-04, 1.0046e-03
It: 4200, Time: 2.56, mse_0: 6.8831e-04, mse_f: 5.3355e-03, total loss: 6.0798e-03, Error u,v: 3.1153e-04, 1.0013e-03
It: 4300, Time: 2.56, mse_0: 6.5096e-04, mse_f: 5.2154e-03, total loss: 5.9145e-03, Error u,v: 3.2270e-04, 1.0027e-03
It: 4400, Time: 2.59, mse_0: 6.4693e-04, mse_f: 5.0563e-03, total loss: 5.7604e-03, Error u,v: 3.1359e-04, 9.5618e-04
It: 4500, Time: 2.59, mse_0: 6.6514e-04, mse_f: 4.9164e-03, total loss: 5.6337e-03, Error u,v: 3.2769e-04, 9.6704e-04
It: 4600, Time: 2.56, mse_0: 6.5552e-04, mse_f: 4.7583e-03, total loss: 5.4608e-03, Error u,v: 3.5953e-04, 1.0048e-03
It: 4700, Time: 2.55, mse_0: 6.6913e-04, mse_f: 4.6299e-03, total loss: 5.3422e-03, Error u,v: 3.6426e-04, 1.0074e-03
It: 4800, Time: 2.58, mse_0: 6.6200e-04, mse_f: 4.4803e-03, total loss: 5.1865e-03, Error u,v: 3.2061e-04, 9.0663e-04
It: 4900, Time: 2.59, mse_0: 6.4730e-04, mse_f: 4.3693e-03, total loss: 5.0594e-03, Error u,v: 3.4322e-04, 9.3920e-04
It: 5000, Time: 2.55, mse_0: 6.4435e-04, mse_f: 4.2391e-03, total loss: 4.9321e-03, Error u,v: 3.4354e-04, 9.3924e-04
It: 5100, Time: 2.59, mse_0: 6.4415e-04, mse_f: 4.0879e-03, total loss: 4.7871e-03, Error u,v: 3.3109e-04, 8.9808e-04
It: 5200, Time: 2.59, mse_0: 6.2885e-04, mse_f: 3.9798e-03, total loss: 4.6551e-03, Error u,v: 3.2930e-04, 8.9028e-04
It: 5300, Time: 2.61, mse_0: 6.2172e-04, mse_f: 3.8838e-03, total loss: 4.5540e-03, Error u,v: 3.9023e-04, 1.0014e-03
It: 5400, Time: 2.56, mse_0: 6.0844e-04, mse_f: 3.7830e-03, total loss: 4.4363e-03, Error u,v: 4.0297e-04, 9.9698e-04
It: 5500, Time: 2.61, mse_0: 6.0050e-04, mse_f: 3.6619e-03, total loss: 4.3011e-03, Error u,v: 4.0056e-04, 9.8717e-04
It: 5600, Time: 2.61, mse_0: 6.0243e-04, mse_f: 3.5177e-03, total loss: 4.1614e-03, Error u,v: 4.3047e-04, 1.0253e-03
It: 5700, Time: 2.58, mse_0: 6.0515e-04, mse_f: 3.3609e-03, total loss: 4.0137e-03, Error u,v: 3.8272e-04, 9.4605e-04
It: 5800, Time: 2.59, mse_0: 5.5322e-04, mse_f: 3.2289e-03, total loss: 3.8287e-03, Error u,v: 3.6002e-04, 9.3379e-04
It: 5900, Time: 2.61, mse_0: 5.3480e-04, mse_f: 3.1139e-03, total loss: 3.6900e-03, Error u,v: 3.5421e-04, 9.1904e-04
It: 6000, Time: 2.63, mse_0: 5.4257e-04, mse_f: 3.0135e-03, total loss: 3.5918e-03, Error u,v: 3.5731e-04, 9.3991e-04
It: 6100, Time: 2.56, mse_0: 5.5856e-04, mse_f: 2.9114e-03, total loss: 3.4967e-03, Error u,v: 3.4733e-04, 9.1682e-04
It: 6200, Time: 2.55, mse_0: 5.4149e-04, mse_f: 2.8168e-03, total loss: 3.3814e-03, Error u,v: 3.5576e-04, 9.0350e-04
It: 6300, Time: 2.55, mse_0: 5.2630e-04, mse_f: 2.7538e-03, total loss: 3.3030e-03, Error u,v: 3.9344e-04, 9.4404e-04
It: 6400, Time: 2.56, mse_0: 4.8211e-04, mse_f: 2.6892e-03, total loss: 3.1908e-03, Error u,v: 4.3525e-04, 1.0056e-03
It: 6500, Time: 2.61, mse_0: 4.5579e-04, mse_f: 2.6361e-03, total loss: 3.1143e-03, Error u,v: 4.1546e-04, 9.9224e-04
It: 6600, Time: 2.63, mse_0: 4.5307e-04, mse_f: 2.5666e-03, total loss: 3.0416e-03, Error u,v: 3.8840e-04, 9.5172e-04
It: 6700, Time: 2.58, mse_0: 4.3340e-04, mse_f: 2.5189e-03, total loss: 2.9722e-03, Error u,v: 3.9418e-04, 9.5620e-04
It: 6800, Time: 2.58, mse_0: 4.2878e-04, mse_f: 2.4445e-03, total loss: 2.8990e-03, Error u,v: 3.1528e-04, 8.3430e-04
It: 6900, Time: 2.55, mse_0: 4.1470e-04, mse_f: 2.3957e-03, total loss: 2.8387e-03, Error u,v: 2.9096e-04, 7.9960e-04
It: 7000, Time: 2.61, mse_0: 3.9959e-04, mse_f: 2.3461e-03, total loss: 2.7644e-03, Error u,v: 2.8898e-04, 7.9576e-04
It: 7100, Time: 2.56, mse_0: 3.9061e-04, mse_f: 2.2940e-03, total loss: 2.7039e-03, Error u,v: 2.6763e-04, 7.7180e-04
It: 7200, Time: 2.56, mse_0: 3.8646e-04, mse_f: 2.2423e-03, total loss: 2.6492e-03, Error u,v: 2.8818e-04, 8.0775e-04
It: 7300, Time: 2.59, mse_0: 3.8415e-04, mse_f: 2.1977e-03, total loss: 2.5991e-03, Error u,v: 3.0730e-04, 8.3041e-04
It: 7400, Time: 2.58, mse_0: 3.8021e-04, mse_f: 2.1570e-03, total loss: 2.5549e-03, Error u,v: 3.2799e-04, 8.5581e-04
It: 7500, Time: 2.58, mse_0: 3.6062e-04, mse_f: 2.1214e-03, total loss: 2.5021e-03, Error u,v: 4.0130e-04, 9.5674e-04
It: 7600, Time: 2.53, mse_0: 3.5015e-04, mse_f: 2.0788e-03, total loss: 2.4487e-03, Error u,v: 3.8334e-04, 9.3014e-04
It: 7700, Time: 2.58, mse_0: 3.3792e-04, mse_f: 2.0412e-03, total loss: 2.3964e-03, Error u,v: 3.8363e-04, 9.2866e-04
It: 7800, Time: 2.58, mse_0: 3.3838e-04, mse_f: 1.9902e-03, total loss: 2.3462e-03, Error u,v: 3.8473e-04, 9.4751e-04
